ID,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA
1001,1001,03_28_2022,07_06_2022,,TRUE,,0,,,,1001,07_06_2022,08_06_2022,,TRUE,,0,,,,1001,08_06_2022,08_09_2022,,TRUE,,0,,,,1001,08_09_2022,08_24_22,,TRUE,,0,,,,1001,08_24_22,03_24_2023,,TRUE,,0,,,,1001,03_24_2023,06_17_2023,,TRUE,,0,,,,1001,06_17_2023,07_31_2023,,TRUE,,0,,,,1001,07_31_2023,09_20_2023,,TRUE,,0,,,
1002,1002,03_28_2022,07_06_2022,,TRUE,,0,,,,1002,07_06_2022,08_06_2022,,TRUE,,0,,,,1002,08_06_2022,08_09_2022,,TRUE,,0,,,,1002,08_09_2022,08_24_22,,TRUE,,0,,,,1002,08_24_22,03_24_2023,0.106854814,FALSE,0.156967393,0.056742234,0,0,0,1002,03_24_2023,06_17_2023,,TRUE,,0,,,,1002,06_17_2023,07_31_2023,,TRUE,,0,,,,1002,07_31_2023,09_20_2023,,TRUE,,0,,,
1003,1003,03_28_2022,07_06_2022,,TRUE,,0,,,,1003,07_06_2022,08_06_2022,,TRUE,,0,,,,1003,08_06_2022,08_09_2022,,TRUE,,0,,,,1003,08_09_2022,08_24_22,,TRUE,,0,,,,1003,08_24_22,03_24_2023,,TRUE,,0,,,,1003,03_24_2023,06_17_2023,,TRUE,,0,,,,1003,06_17_2023,07_31_2023,,TRUE,,0,,,,1003,07_31_2023,09_20_2023,,TRUE,,0,,,
1004,1004,03_28_2022,07_06_2022,,TRUE,,0,,,,1004,07_06_2022,08_06_2022,,TRUE,,0,,,,1004,08_06_2022,08_09_2022,,TRUE,,0,,,,1004,08_09_2022,08_24_22,,TRUE,,0,,,,1004,08_24_22,03_24_2023,,TRUE,,0,,,,1004,03_24_2023,06_17_2023,,TRUE,,0,,,,1004,06_17_2023,07_31_2023,,TRUE,,0,,,,1004,07_31_2023,09_20_2023,,TRUE,,0,,,
1005,1005,03_28_2022,07_06_2022,,TRUE,,0,,,,1005,07_06_2022,08_06_2022,,TRUE,,0,,,,1005,08_06_2022,08_09_2022,,TRUE,,0,,,,1005,08_09_2022,08_24_22,,TRUE,,0,,,,1005,08_24_22,03_24_2023,,TRUE,,0,,,,1005,03_24_2023,06_17_2023,,TRUE,,0,,,,1005,06_17_2023,07_31_2023,,TRUE,,0,,,,1005,07_31_2023,09_20_2023,,TRUE,,0,,,
1006,1006,03_28_2022,07_06_2022,,TRUE,,0,,,,1006,07_06_2022,08_06_2022,,TRUE,,0,,,,1006,08_06_2022,08_09_2022,0.005343166,FALSE,0.063326987,0,0,0,0,1006,08_09_2022,08_24_22,,TRUE,,0,,,,1006,08_24_22,03_24_2023,,TRUE,,0,,,,1006,03_24_2023,06_17_2023,,TRUE,,0,,,,1006,06_17_2023,07_31_2023,,TRUE,,0,,,,1006,07_31_2023,09_20_2023,,TRUE,,0,,,
1007,1007,03_28_2022,07_06_2022,,TRUE,,0,,,,1007,07_06_2022,08_06_2022,,TRUE,,0,,,,1007,08_06_2022,08_09_2022,,TRUE,,0,,,,1007,08_09_2022,08_24_22,,TRUE,,0,,,,1007,08_24_22,03_24_2023,,TRUE,,0,,,,1007,03_24_2023,06_17_2023,,TRUE,,0,,,,1007,06_17_2023,07_31_2023,,TRUE,,0,,,,1007,07_31_2023,09_20_2023,,TRUE,,0,,,
1008,1008,03_28_2022,07_06_2022,,TRUE,,0,,,,1008,07_06_2022,08_06_2022,,TRUE,,0,,,,1008,08_06_2022,08_09_2022,,TRUE,,0,,,,1008,08_09_2022,08_24_22,,TRUE,,0,,,,1008,08_24_22,03_24_2023,,TRUE,,0,,,,1008,03_24_2023,06_17_2023,,TRUE,,0,,,,1008,06_17_2023,07_31_2023,,TRUE,,0,,,,1008,07_31_2023,09_20_2023,,TRUE,,0,,,
1009,1009,03_28_2022,07_06_2022,,TRUE,,0,,,,1009,07_06_2022,08_06_2022,,TRUE,,0,,,,1009,08_06_2022,08_09_2022,,TRUE,,0,,,,1009,08_09_2022,08_24_22,,TRUE,,0,,,,1009,08_24_22,03_24_2023,,TRUE,,0,,,,1009,03_24_2023,06_17_2023,,TRUE,,0,,,,1009,06_17_2023,07_31_2023,,TRUE,,0,,,,1009,07_31_2023,09_20_2023,,TRUE,,0,,,
1010,1010,03_28_2022,07_06_2022,,TRUE,,0,,,,1010,07_06_2022,08_06_2022,,TRUE,,0,,,,1010,08_06_2022,08_09_2022,,TRUE,,0,,,,1010,08_09_2022,08_24_22,,TRUE,,0,,,,1010,08_24_22,03_24_2023,,TRUE,,0,,,,1010,03_24_2023,06_17_2023,,TRUE,,0,,,,1010,06_17_2023,07_31_2023,,TRUE,,0,,,,1010,07_31_2023,09_20_2023,,TRUE,,0,,,
1011,1011,03_28_2022,07_06_2022,,TRUE,,0,,,,1011,07_06_2022,08_06_2022,,TRUE,,0,,,,1011,08_06_2022,08_09_2022,,TRUE,,0,,,,1011,08_09_2022,08_24_22,,TRUE,,0,,,,1011,08_24_22,03_24_2023,,TRUE,,0,,,,1011,03_24_2023,06_17_2023,,TRUE,,0,,,,1011,06_17_2023,07_31_2023,,TRUE,,0,,,,1011,07_31_2023,09_20_2023,,TRUE,,0,,,
1012,1012,03_28_2022,07_06_2022,,TRUE,,0,,,,1012,07_06_2022,08_06_2022,,TRUE,,0,,,,1012,08_06_2022,08_09_2022,,TRUE,,0,,,,1012,08_09_2022,08_24_22,,TRUE,,0,,,,1012,08_24_22,03_24_2023,,TRUE,,0,,,,1012,03_24_2023,06_17_2023,,TRUE,,0,,,,1012,06_17_2023,07_31_2023,,TRUE,,0,,,,1012,07_31_2023,09_20_2023,,TRUE,,0,,,
1013,1013,03_28_2022,07_06_2022,,TRUE,,0,,,,1013,07_06_2022,08_06_2022,,TRUE,,0,,,,1013,08_06_2022,08_09_2022,,TRUE,,0,,,,1013,08_09_2022,08_24_22,,TRUE,,0,,,,1013,08_24_22,03_24_2023,,TRUE,,0,,,,1013,03_24_2023,06_17_2023,,TRUE,,0,,,,1013,06_17_2023,07_31_2023,,TRUE,,0,,,,1013,07_31_2023,09_20_2023,,TRUE,,0,,,
1014,1014,03_28_2022,07_06_2022,,TRUE,,0,,,,1014,07_06_2022,08_06_2022,,TRUE,,0,,,,1014,08_06_2022,08_09_2022,,TRUE,,0,,,,1014,08_09_2022,08_24_22,,TRUE,,0,,,,1014,08_24_22,03_24_2023,,TRUE,,0,,,,1014,03_24_2023,06_17_2023,,TRUE,,0,,,,1014,06_17_2023,07_31_2023,,TRUE,,0,,,,1014,07_31_2023,09_20_2023,,TRUE,,0,,,
1015,1015,03_28_2022,07_06_2022,,TRUE,,0,,,,1015,07_06_2022,08_06_2022,,TRUE,,0,,,,1015,08_06_2022,08_09_2022,,TRUE,,0,,,,1015,08_09_2022,08_24_22,,TRUE,,0,,,,1015,08_24_22,03_24_2023,,TRUE,,0,,,,1015,03_24_2023,06_17_2023,,TRUE,,0,,,,1015,06_17_2023,07_31_2023,,TRUE,,0,,,,1015,07_31_2023,09_20_2023,,TRUE,,0,,,
1016,1016,03_28_2022,07_06_2022,,TRUE,,0,,,,1016,07_06_2022,08_06_2022,,TRUE,,0,,,,1016,08_06_2022,08_09_2022,,TRUE,,0,,,,1016,08_09_2022,08_24_22,,TRUE,,0,,,,1016,08_24_22,03_24_2023,,TRUE,,0,,,,1016,03_24_2023,06_17_2023,,TRUE,,0,,,,1016,06_17_2023,07_31_2023,,TRUE,,0,,,,1016,07_31_2023,09_20_2023,,TRUE,,0,,,
1017,1017,03_28_2022,07_06_2022,0.170373986,TRUE,0.464568901,0,0.020478182,0.39852805,0.235688632,1017,07_06_2022,08_06_2022,0.167661495,TRUE,0.392568392,0,0.005805623,0.196343569,0.112983842,1017,08_06_2022,08_09_2022,0.16271543,TRUE,0.340190854,0,0.000699878,0.034412288,0.023669574,1017,08_09_2022,08_24_22,0.175158889,TRUE,0.376514562,0,0.001716021,0.084374967,0.037372376,1017,08_24_22,03_24_2023,,TRUE,,0,,,,1017,03_24_2023,06_17_2023,,TRUE,,0,,,,1017,06_17_2023,07_31_2023,,TRUE,,0,,,,1017,07_31_2023,09_20_2023,,TRUE,,0,,,
1018,1018,03_28_2022,07_06_2022,,TRUE,,0,,,,1018,07_06_2022,08_06_2022,,TRUE,,0,,,,1018,08_06_2022,08_09_2022,,TRUE,,0,,,,1018,08_09_2022,08_24_22,,TRUE,,0,,,,1018,08_24_22,03_24_2023,,TRUE,,0,,,,1018,03_24_2023,06_17_2023,,TRUE,,0,,,,1018,06_17_2023,07_31_2023,,TRUE,,0,,,,1018,07_31_2023,09_20_2023,,TRUE,,0,,,
1019,1019,03_28_2022,07_06_2022,,TRUE,,0,,,,1019,07_06_2022,08_06_2022,,TRUE,,0,,,,1019,08_06_2022,08_09_2022,,TRUE,,0,,,,1019,08_09_2022,08_24_22,,TRUE,,0,,,,1019,08_24_22,03_24_2023,,TRUE,,0,,,,1019,03_24_2023,06_17_2023,,TRUE,,0,,,,1019,06_17_2023,07_31_2023,,TRUE,,0,,,,1019,07_31_2023,09_20_2023,,TRUE,,0,,,
1020,1020,03_28_2022,07_06_2022,,TRUE,,0,,,,1020,07_06_2022,08_06_2022,,TRUE,,0,,,,1020,08_06_2022,08_09_2022,,TRUE,,0,,,,1020,08_09_2022,08_24_22,,TRUE,,0,,,,1020,08_24_22,03_24_2023,,TRUE,,0,,,,1020,03_24_2023,06_17_2023,,TRUE,,0,,,,1020,06_17_2023,07_31_2023,,TRUE,,0,,,,1020,07_31_2023,09_20_2023,,TRUE,,0,,,
1021,1021,03_28_2022,07_06_2022,,TRUE,,0,,,,1021,07_06_2022,08_06_2022,,TRUE,,0,,,,1021,08_06_2022,08_09_2022,,TRUE,,0,,,,1021,08_09_2022,08_24_22,,TRUE,,0,,,,1021,08_24_22,03_24_2023,,TRUE,,0,,,,1021,03_24_2023,06_17_2023,,TRUE,,0,,,,1021,06_17_2023,07_31_2023,,TRUE,,0,,,,1021,07_31_2023,09_20_2023,,TRUE,,0,,,
1022,1022,03_28_2022,07_06_2022,,TRUE,,0,,,,1022,07_06_2022,08_06_2022,,TRUE,,0,,,,1022,08_06_2022,08_09_2022,,TRUE,,0,,,,1022,08_09_2022,08_24_22,,TRUE,,0,,,,1022,08_24_22,03_24_2023,,TRUE,,0,,,,1022,03_24_2023,06_17_2023,,TRUE,,0,,,,1022,06_17_2023,07_31_2023,,TRUE,,0,,,,1022,07_31_2023,09_20_2023,,TRUE,,0,,,
1023,1023,03_28_2022,07_06_2022,,TRUE,,0,,,,1023,07_06_2022,08_06_2022,,TRUE,,0,,,,1023,08_06_2022,08_09_2022,,TRUE,,0,,,,1023,08_09_2022,08_24_22,,TRUE,,0,,,,1023,08_24_22,03_24_2023,,TRUE,,0,,,,1023,03_24_2023,06_17_2023,,TRUE,,0,,,,1023,06_17_2023,07_31_2023,,TRUE,,0,,,,1023,07_31_2023,09_20_2023,,TRUE,,0,,,
1024,1024,03_28_2022,07_06_2022,,TRUE,,0,,,,1024,07_06_2022,08_06_2022,,TRUE,,0,,,,1024,08_06_2022,08_09_2022,,TRUE,,0,,,,1024,08_09_2022,08_24_22,,TRUE,,0,,,,1024,08_24_22,03_24_2023,,TRUE,,0,,,,1024,03_24_2023,06_17_2023,,TRUE,,0,,,,1024,06_17_2023,07_31_2023,,TRUE,,0,,,,1024,07_31_2023,09_20_2023,,TRUE,,0,,,
1025,1025,03_28_2022,07_06_2022,,TRUE,,0,,,,1025,07_06_2022,08_06_2022,,TRUE,,0,,,,1025,08_06_2022,08_09_2022,,TRUE,,0,,,,1025,08_09_2022,08_24_22,,TRUE,,0,,,,1025,08_24_22,03_24_2023,,TRUE,,0,,,,1025,03_24_2023,06_17_2023,,TRUE,,0,,,,1025,06_17_2023,07_31_2023,,TRUE,,0,,,,1025,07_31_2023,09_20_2023,,TRUE,,0,,,
1026,1026,03_28_2022,07_06_2022,,TRUE,,0,,,,1026,07_06_2022,08_06_2022,,TRUE,,0,,,,1026,08_06_2022,08_09_2022,,TRUE,,0,,,,1026,08_09_2022,08_24_22,0.035745708,FALSE,0.054009314,0.017482102,0,0,0,1026,08_24_22,03_24_2023,0.026130663,TRUE,0.069716372,0,0.000363631,0.642608492,0.127206686,1026,03_24_2023,06_17_2023,,TRUE,,0,,,,1026,06_17_2023,07_31_2023,,TRUE,,0,,,,1026,07_31_2023,09_20_2023,,TRUE,,0,,,
1027,1027,03_28_2022,07_06_2022,,TRUE,,0,,,,1027,07_06_2022,08_06_2022,,TRUE,,0,,,,1027,08_06_2022,08_09_2022,,TRUE,,0,,,,1027,08_09_2022,08_24_22,,TRUE,,0,,,,1027,08_24_22,03_24_2023,,TRUE,,0,,,,1027,03_24_2023,06_17_2023,,TRUE,,0,,,,1027,06_17_2023,07_31_2023,,TRUE,,0,,,,1027,07_31_2023,09_20_2023,,TRUE,,0,,,
1028,1028,03_28_2022,07_06_2022,,TRUE,,0,,,,1028,07_06_2022,08_06_2022,,TRUE,,0,,,,1028,08_06_2022,08_09_2022,,TRUE,,0,,,,1028,08_09_2022,08_24_22,,TRUE,,0,,,,1028,08_24_22,03_24_2023,,TRUE,,0,,,,1028,03_24_2023,06_17_2023,,TRUE,,0,,,,1028,06_17_2023,07_31_2023,,TRUE,,0,,,,1028,07_31_2023,09_20_2023,,TRUE,,0,,,
1029,1029,03_28_2022,07_06_2022,,TRUE,,0,,,,1029,07_06_2022,08_06_2022,,TRUE,,0,,,,1029,08_06_2022,08_09_2022,,TRUE,,0,,,,1029,08_09_2022,08_24_22,,TRUE,,0,,,,1029,08_24_22,03_24_2023,,TRUE,,0,,,,1029,03_24_2023,06_17_2023,,TRUE,,0,,,,1029,06_17_2023,07_31_2023,,TRUE,,0,,,,1029,07_31_2023,09_20_2023,,TRUE,,0,,,
1030,1030,03_28_2022,07_06_2022,,TRUE,,0,,,,1030,07_06_2022,08_06_2022,,TRUE,,0,,,,1030,08_06_2022,08_09_2022,,TRUE,,0,,,,1030,08_09_2022,08_24_22,,TRUE,,0,,,,1030,08_24_22,03_24_2023,,TRUE,,0,,,,1030,03_24_2023,06_17_2023,,TRUE,,0,,,,1030,06_17_2023,07_31_2023,,TRUE,,0,,,,1030,07_31_2023,09_20_2023,,TRUE,,0,,,
1031,1031,03_28_2022,07_06_2022,,TRUE,,0,,,,1031,07_06_2022,08_06_2022,0.259920797,FALSE,0.396950489,0.122891106,0,0,0,1031,08_06_2022,08_09_2022,,TRUE,,0,,,,1031,08_09_2022,08_24_22,,TRUE,,0,,,,1031,08_24_22,03_24_2023,,TRUE,,0,,,,1031,03_24_2023,06_17_2023,,TRUE,,0,,,,1031,06_17_2023,07_31_2023,,TRUE,,0,,,,1031,07_31_2023,09_20_2023,0.135375729,FALSE,0.295683547,0,0,0,0
1032,1032,03_28_2022,07_06_2022,,TRUE,,0,,,,1032,07_06_2022,08_06_2022,,TRUE,,0,,,,1032,08_06_2022,08_09_2022,,TRUE,,0,,,,1032,08_09_2022,08_24_22,,TRUE,,0,,,,1032,08_24_22,03_24_2023,,TRUE,,0,,,,1032,03_24_2023,06_17_2023,,TRUE,,0,,,,1032,06_17_2023,07_31_2023,,TRUE,,0,,,,1032,07_31_2023,09_20_2023,,TRUE,,0,,,
1033,1033,03_28_2022,07_06_2022,,TRUE,,0,,,,1033,07_06_2022,08_06_2022,,TRUE,,0,,,,1033,08_06_2022,08_09_2022,,TRUE,,0,,,,1033,08_09_2022,08_24_22,,TRUE,,0,,,,1033,08_24_22,03_24_2023,,TRUE,,0,,,,1033,03_24_2023,06_17_2023,,TRUE,,0,,,,1033,06_17_2023,07_31_2023,,TRUE,,0,,,,1033,07_31_2023,09_20_2023,,TRUE,,0,,,
1034,1034,03_28_2022,07_06_2022,,TRUE,,0,,,,1034,07_06_2022,08_06_2022,,TRUE,,0,,,,1034,08_06_2022,08_09_2022,,TRUE,,0,,,,1034,08_09_2022,08_24_22,,TRUE,,0,,,,1034,08_24_22,03_24_2023,,TRUE,,0,,,,1034,03_24_2023,06_17_2023,,TRUE,,0,,,,1034,06_17_2023,07_31_2023,,TRUE,,0,,,,1034,07_31_2023,09_20_2023,,TRUE,,0,,,
1035,1035,03_28_2022,07_06_2022,,TRUE,,0,,,,1035,07_06_2022,08_06_2022,,TRUE,,0,,,,1035,08_06_2022,08_09_2022,,TRUE,,0,,,,1035,08_09_2022,08_24_22,,TRUE,,0,,,,1035,08_24_22,03_24_2023,,TRUE,,0,,,,1035,03_24_2023,06_17_2023,,TRUE,,0,,,,1035,06_17_2023,07_31_2023,,TRUE,,0,,,,1035,07_31_2023,09_20_2023,,TRUE,,0,,,
1036,1036,03_28_2022,07_06_2022,0.353941954,FALSE,0.601713764,0.106170144,0,0,0,1036,07_06_2022,08_06_2022,0.155302123,TRUE,0.454125727,0,0.02583129,0.410317459,0.332456936,1036,08_06_2022,08_09_2022,0.101578686,FALSE,0.643227881,0,0,0,0,1036,08_09_2022,08_24_22,0.364970089,TRUE,0.822807949,0,0.010972798,0.647362737,0.023639327,1036,08_24_22,03_24_2023,,TRUE,,0,,,,1036,03_24_2023,06_17_2023,,TRUE,,0,,,,1036,06_17_2023,07_31_2023,,TRUE,,0,,,,1036,07_31_2023,09_20_2023,,TRUE,,0,,,
1037,1037,03_28_2022,07_06_2022,,TRUE,,0,,,,1037,07_06_2022,08_06_2022,,TRUE,,0,,,,1037,08_06_2022,08_09_2022,,TRUE,,0,,,,1037,08_09_2022,08_24_22,,TRUE,,0,,,,1037,08_24_22,03_24_2023,,TRUE,,0,,,,1037,03_24_2023,06_17_2023,,TRUE,,0,,,,1037,06_17_2023,07_31_2023,,TRUE,,0,,,,1037,07_31_2023,09_20_2023,,TRUE,,0,,,
1038,1038,03_28_2022,07_06_2022,,TRUE,,0,,,,1038,07_06_2022,08_06_2022,,TRUE,,0,,,,1038,08_06_2022,08_09_2022,,TRUE,,0,,,,1038,08_09_2022,08_24_22,,TRUE,,0,,,,1038,08_24_22,03_24_2023,,TRUE,,0,,,,1038,03_24_2023,06_17_2023,,TRUE,,0,,,,1038,06_17_2023,07_31_2023,,TRUE,,0,,,,1038,07_31_2023,09_20_2023,,TRUE,,0,,,
1039,1039,03_28_2022,07_06_2022,,TRUE,,0,,,,1039,07_06_2022,08_06_2022,1.078033622,FALSE,1.20791782,0.948149425,0,0,0,1039,08_06_2022,08_09_2022,,TRUE,,0,,,,1039,08_09_2022,08_24_22,,TRUE,,0,,,,1039,08_24_22,03_24_2023,,TRUE,,0,,,,1039,03_24_2023,06_17_2023,,TRUE,,0,,,,1039,06_17_2023,07_31_2023,,TRUE,,0,,,,1039,07_31_2023,09_20_2023,,TRUE,,0,,,
1040,1040,03_28_2022,07_06_2022,,TRUE,,0,,,,1040,07_06_2022,08_06_2022,,TRUE,,0,,,,1040,08_06_2022,08_09_2022,,TRUE,,0,,,,1040,08_09_2022,08_24_22,,TRUE,,0,,,,1040,08_24_22,03_24_2023,,TRUE,,0,,,,1040,03_24_2023,06_17_2023,,TRUE,,0,,,,1040,06_17_2023,07_31_2023,,TRUE,,0,,,,1040,07_31_2023,09_20_2023,,TRUE,,0,,,
1041,1041,03_28_2022,07_06_2022,,TRUE,,0,,,,1041,07_06_2022,08_06_2022,,TRUE,,0,,,,1041,08_06_2022,08_09_2022,,TRUE,,0,,,,1041,08_09_2022,08_24_22,,TRUE,,0,,,,1041,08_24_22,03_24_2023,,TRUE,,0,,,,1041,03_24_2023,06_17_2023,,TRUE,,0,,,,1041,06_17_2023,07_31_2023,0.165801605,FALSE,0.241391279,0.09021193,0,0,0,1041,07_31_2023,09_20_2023,3.141057549,FALSE,5.090580992,1.191534105,0,0,0
1042,1042,03_28_2022,07_06_2022,,TRUE,,0,,,,1042,07_06_2022,08_06_2022,,TRUE,,0,,,,1042,08_06_2022,08_09_2022,,TRUE,,0,,,,1042,08_09_2022,08_24_22,,TRUE,,0,,,,1042,08_24_22,03_24_2023,,TRUE,,0,,,,1042,03_24_2023,06_17_2023,,TRUE,,0,,,,1042,06_17_2023,07_31_2023,,TRUE,,0,,,,1042,07_31_2023,09_20_2023,,TRUE,,0,,,
1043,1043,03_28_2022,07_06_2022,,TRUE,,0,,,,1043,07_06_2022,08_06_2022,,TRUE,,0,,,,1043,08_06_2022,08_09_2022,,TRUE,,0,,,,1043,08_09_2022,08_24_22,,TRUE,,0,,,,1043,08_24_22,03_24_2023,,TRUE,,0,,,,1043,03_24_2023,06_17_2023,,TRUE,,0,,,,1043,06_17_2023,07_31_2023,,TRUE,,0,,,,1043,07_31_2023,09_20_2023,,TRUE,,0,,,
1044,1044,03_28_2022,07_06_2022,0.26616946,TRUE,0.593208641,0,0.005252291,0.533664548,0.022753214,1044,07_06_2022,08_06_2022,0.166269109,TRUE,0.565571104,0,0.048592334,0.940612682,0.210504663,1044,08_06_2022,08_09_2022,0.046999463,FALSE,0.230663731,0,0,0,0,1044,08_09_2022,08_24_22,0.396296268,FALSE,0.591202891,0.201389645,0,0,0,1044,08_24_22,03_24_2023,0.806284495,FALSE,1.025554949,0.587014041,0,0,0,1044,03_24_2023,06_17_2023,,TRUE,,0,,,,1044,06_17_2023,07_31_2023,,TRUE,,0,,,,1044,07_31_2023,09_20_2023,,TRUE,,0,,,
1045,1045,03_28_2022,07_06_2022,,TRUE,,0,,,,1045,07_06_2022,08_06_2022,,TRUE,,0,,,,1045,08_06_2022,08_09_2022,,TRUE,,0,,,,1045,08_09_2022,08_24_22,,TRUE,,0,,,,1045,08_24_22,03_24_2023,,TRUE,,0,,,,1045,03_24_2023,06_17_2023,,TRUE,,0,,,,1045,06_17_2023,07_31_2023,0.450964119,FALSE,0.536153978,0.36577426,0,0,0,1045,07_31_2023,09_20_2023,3.023697707,FALSE,5.242488291,0.804907122,0,0,0
1046,1046,03_28_2022,07_06_2022,,TRUE,,0,,,,1046,07_06_2022,08_06_2022,,TRUE,,0,,,,1046,08_06_2022,08_09_2022,,TRUE,,0,,,,1046,08_09_2022,08_24_22,,TRUE,,0,,,,1046,08_24_22,03_24_2023,,TRUE,,0,,,,1046,03_24_2023,06_17_2023,,TRUE,,0,,,,1046,06_17_2023,07_31_2023,,TRUE,,0,,,,1046,07_31_2023,09_20_2023,,TRUE,,0,,,
1047,1047,03_28_2022,07_06_2022,,TRUE,,0,,,,1047,07_06_2022,08_06_2022,,TRUE,,0,,,,1047,08_06_2022,08_09_2022,,TRUE,,0,,,,1047,08_09_2022,08_24_22,,TRUE,,0,,,,1047,08_24_22,03_24_2023,,TRUE,,0,,,,1047,03_24_2023,06_17_2023,,TRUE,,0,,,,1047,06_17_2023,07_31_2023,,TRUE,,0,,,,1047,07_31_2023,09_20_2023,,TRUE,,0,,,
1048,1048,03_28_2022,07_06_2022,0.06635524,TRUE,0.151078775,0,0.000599324,0.262452982,0.05717598,1048,07_06_2022,08_06_2022,0.091083814,FALSE,0.142530359,0.039637269,0,0,0,1048,08_06_2022,08_09_2022,0.039887769,TRUE,0.117044608,0,0.001466847,0.77875787,0.168303506,1048,08_09_2022,08_24_22,0.085666295,TRUE,0.173879939,0,3.51E-05,0.008853886,0.004031748,1048,08_24_22,03_24_2023,0.025032772,FALSE,0.221254076,0,0,0,0,1048,03_24_2023,06_17_2023,,TRUE,,0,,,,1048,06_17_2023,07_31_2023,,TRUE,,0,,,,1048,07_31_2023,09_20_2023,,TRUE,,0,,,
1049,1049,03_28_2022,07_06_2022,,TRUE,,0,,,,1049,07_06_2022,08_06_2022,,TRUE,,0,,,,1049,08_06_2022,08_09_2022,,TRUE,,0,,,,1049,08_09_2022,08_24_22,,TRUE,,0,,,,1049,08_24_22,03_24_2023,,TRUE,,0,,,,1049,03_24_2023,06_17_2023,,TRUE,,0,,,,1049,06_17_2023,07_31_2023,,TRUE,,0,,,,1049,07_31_2023,09_20_2023,,TRUE,,0,,,
1050,1050,03_28_2022,07_06_2022,,TRUE,,0,,,,1050,07_06_2022,08_06_2022,,TRUE,,0,,,,1050,08_06_2022,08_09_2022,,TRUE,,0,,,,1050,08_09_2022,08_24_22,,TRUE,,0,,,,1050,08_24_22,03_24_2023,,TRUE,,0,,,,1050,03_24_2023,06_17_2023,,TRUE,,0,,,,1050,06_17_2023,07_31_2023,,TRUE,,0,,,,1050,07_31_2023,09_20_2023,,TRUE,,0,,,
1051,1051,03_28_2022,07_06_2022,,TRUE,,0,,,,1051,07_06_2022,08_06_2022,,TRUE,,0,,,,1051,08_06_2022,08_09_2022,,TRUE,,0,,,,1051,08_09_2022,08_24_22,,TRUE,,0,,,,1051,08_24_22,03_24_2023,,TRUE,,0,,,,1051,03_24_2023,06_17_2023,,TRUE,,0,,,,1051,06_17_2023,07_31_2023,,TRUE,,0,,,,1051,07_31_2023,09_20_2023,,TRUE,,0,,,
1052,1052,03_28_2022,07_06_2022,,TRUE,,0,,,,1052,07_06_2022,08_06_2022,,TRUE,,0,,,,1052,08_06_2022,08_09_2022,,TRUE,,0,,,,1052,08_09_2022,08_24_22,,TRUE,,0,,,,1052,08_24_22,03_24_2023,,TRUE,,0,,,,1052,03_24_2023,06_17_2023,,TRUE,,0,,,,1052,06_17_2023,07_31_2023,,TRUE,,0,,,,1052,07_31_2023,09_20_2023,,TRUE,,0,,,
1053,1053,03_28_2022,07_06_2022,,TRUE,,0,,,,1053,07_06_2022,08_06_2022,,TRUE,,0,,,,1053,08_06_2022,08_09_2022,,TRUE,,0,,,,1053,08_09_2022,08_24_22,,TRUE,,0,,,,1053,08_24_22,03_24_2023,,TRUE,,0,,,,1053,03_24_2023,06_17_2023,,TRUE,,0,,,,1053,06_17_2023,07_31_2023,0.074355911,FALSE,0.79401119,0,0,0,0,1053,07_31_2023,09_20_2023,0.483651478,TRUE,1.254574051,0,0.116979142,0.365324262,0.182525693
1054,1054,03_28_2022,07_06_2022,,TRUE,,0,,,,1054,07_06_2022,08_06_2022,,TRUE,,0,,,,1054,08_06_2022,08_09_2022,,TRUE,,0,,,,1054,08_09_2022,08_24_22,,TRUE,,0,,,,1054,08_24_22,03_24_2023,,TRUE,,0,,,,1054,03_24_2023,06_17_2023,,TRUE,,0,,,,1054,06_17_2023,07_31_2023,,TRUE,,0,,,,1054,07_31_2023,09_20_2023,,TRUE,,0,,,
1055,1055,03_28_2022,07_06_2022,0.126834422,TRUE,0.413461487,0,0.028684879,0.596148463,0.344213249,1055,07_06_2022,08_06_2022,0.246706072,FALSE,0.448279093,0.04513305,0,0,0,1055,08_06_2022,08_09_2022,0.205366163,TRUE,0.526045399,0,0.014618624,0.768481083,0.078891185,1055,08_09_2022,08_24_22,0.105653634,FALSE,0.35983373,0,0,0,0,1055,08_24_22,03_24_2023,0.157049378,FALSE,0.241142597,0.07295616,0,0,0,1055,03_24_2023,06_17_2023,,TRUE,,0,,,,1055,06_17_2023,07_31_2023,,TRUE,,0,,,,1055,07_31_2023,09_20_2023,,TRUE,,0,,,
